ID,Name,Parent,Mass (kg),Radius (m),Semi-Major Axis,Eccentricity,Inclination,Longitude of Ascending Node,Arg of Peri,True anomaly,Epoch (JD)
0,Sun,-1,1.99E+30,696300000,0,0,0,0,0,0,2457000.5
1,Mercury,0,3.30E+23,2439700,57910000000,0.20563069,7,48.33167,29.12,180.3345,2457000.5
2,Venus,0,4.87E+24,6051800,1.08E+11,0.00677323,3.39,76.68069,54.85,151.524,2457000.5
3,Earth,0,5.97E+24,6378100,1.50E+11,0.0167,0,348.73936,114.21,332.8465,2457000.5
4,Mars,0,6.42E+23,3396200,2.28E+11,0.09341233,1.85,49.57854,286.46,357.865,2457000.5
5,Jupiter,0,1.90E+27,71492000,7.79E+11,0.04839266,1.304,100.55615,274.2,117.2536,2457000.5
6,Saturn,0,5.68E+26,60268000,1.43E+12,0.0541506,2.485,113.71504,338.72,142.988,2457000.5
7,Uranus,0,8.68E+25,25559000,2.87E+12,0.04716771,0.772,74.22988,96.73,204.8425,2457000.5
8,Neptune,0,1.02E+26,24341000,4.50E+12,0.00858587,1.769,131.72169,273.25,272.9421,2457000.5
9,Pluto,0,1.31E+22,1195000,5.91E+12,0.24880766,17.16,110.30347,113.76,58.2297,2457000.5
10,Moon,3,7.34E+22,1738100,384400000,0.0549,5.145,125.08,318.15,5.509065499,2451545
11,Phobos,4,1.06E+16,11200,9378000,0.0151,1.08,164.931,150.25,91.93902472,2433282.5
12,Deimos,4,2.40E+15,6100,23459000,0.0005,1.79,339.6,290.5,34.68780029,2433282.5
13,Io,5,8.93E+22,1821600,421600000,0.004,0.04,43.977,84.13,18.05389194,2450464.5
14,Europa,5,4.80E+22,1560800,670900000,0.0101,0.47,219.106,88.97,171.1159205,2450464.5
15,Ganymede,5,1.48E+23,2631200,1070400000,0.0015,0.21,63.552,192.42,42.51955226,2450464.5
16,Callisto,5,1.08E+23,2410300,1882700000,0.007,0.51,298.848,52.64,178.608772,2450464.5
17,Metis,5,1.00E+17,20000,128000000,0.0002,0.06,146.912,297.18,83.96459552,2450464.5
18,Adrastea,5,2.00E+16,13000,129000000,0.0015,0.03,228.378,328.05,135.7345196,2450464.5
19,Amalthea,5,7.50E+18,131000,181100000,0.003,0.4,108.946,155.87,174.8245285,2450464.5
20,Thebe,5,8.00E+17,55000,221900000,0.018,0.8,235.694,234.27,136.6861941,2450464.5
21,Leda,5,6.00E+15,5000,11170000000,0.164,27.47,217.137,272.35,136.7059362,2451544.5
22,Himalia,5,9.50E+18,85000,11460000000,0.162,26.63,57.245,331,75.90408057,2451544.5
23,Lysithea,5,8.00E+16,12000,11720000000,0.112,27.35,5.528,49.49,32.98276528,2451544.5
24,Elara,5,8.00E+16,40000,11740000000,0.217,24.77,109.373,143.59,36.02020583,2451544.5
25,Mimas,6,3.79E+19,208000,185520000,0.0202,1.53,153.152,14.35,15.16813604,2451545
26,Enceladus,6,1.08E+20,257000,238020000,0.0045,0,93.204,211.92,160.4051521,2451545
27,Tethys,6,6.18E+20,538000,294660000,0,1.86,330.882,262.85,116.633,2451545
28,Dione,6,1.10E+21,563000,377400000,0.0022,0.02,168.909,168.82,37.84747283,2451545
29,Rhea,6,2.31E+21,765000,527040000,0.001,0.35,311.531,256.61,179.7822179,2451545
30,Titan,6,1.35E+23,2575000,1221830000,0.0292,0.33,24.502,185.67,163.8123484,2451545
31,Hyperion,6,5.60E+18,180000,1481100000,0.1042,0.43,264.022,324.18,92.43515526,2451545
32,Iapetus,6,1.81E+21,746000,3561300000,0.0283,14.72,75.831,275.92,158.8327438,2451545
33,Pan,6,5.00E+15,17000,133583000,0,0,40.557,139.32,8.813,2451545
34,Daphnis,6,1.00E+14,4300,136500000,0,0,0,0,113.79,2451545
35,Atlas,6,7.00E+15,20000,137670000,0,0.3,0.5,0,76.718,2451545
36,Prometheus,6,1.60E+17,68000,139353000,0.0024,0,259.504,164.39,97.02489776,2451545
37,Pandora,6,1.40E+17,52000,141700000,0.0042,0,327.215,83.46,125.3128055,2451545
38,Epimetheus,6,5.30E+17,65000,151422000,0.009,0.34,85.244,312.63,80.89480903,2451545
39,Janus,6,1.90E+18,102000,151472000,0.007,0.14,46.899,241.78,17.46899803,2451545
40,Calypso,6,4.00E+15,15000,294660000,0.001,1.473,25.327,234.79,156.6836885,2451545
41,Telesto,6,7.00E+15,16000,294660000,0.001,1.158,300.256,341.8,99.90044739,2451545
42,Helene,6,3.00E+16,22000,377400000,0.005,0,40.039,292.06,43.38743457,2451545
43,Miranda,7,6.60E+19,240000,129390000,0.0027,4.22,326.438,68.31,48.78897468,2444240
44,Ariel,7,1.35E+21,581000,191020000,0.0034,0.31,22.394,115.35,39.60843375,2444240
45,Umbriel,7,1.17E+21,584700,266300000,0.005,0.36,33.485,84.71,12.53603025,2444240
46,Titania,7,3.52E+21,788900,435910000,0.0022,0.14,99.771,284.4,24.66875751,2444240
47,Oberon,7,3.01E+21,761400,583520000,0.0008,0.1,279.771,104.4,76.95745014,2444240
48,Naiad,8,2.00E+17,48000,48227000,0.0003,4.74,56.438,31.73,30.04390465,2451545
49,Thalassa,8,4.00E+17,54000,50075000,0.0002,0.21,98.094,323.13,97.08857171,2451545
50,Despina,8,2.00E+18,90000,52075000,0.0001,0.07,159.496,293.37,129.1925407,2451545
51,Galatea,8,4.00E+18,102000,61953000,0.0001,0.05,125.707,27.47,66.0043343,2451545
52,Larissa,8,5.00E+18,108000,73548000,0.0014,0.2,17.588,138.08,166.2664563,2451545
53,Proteus,8,5.00E+19,220000,117647000,0.0004,0.04,162.69,301.71,109.0840601,2451545
54,Triton,8,2.14E+22,1353400,354760000,0.000016,157.345,172.431,344.05,7.743139512,2451545
55,Nereid,8,3.00E+19,170000,5513400000,0.7512,7.23,334.762,280.83,166.0596981,2451545
56,Halimede,8,1.00E+17,30000,15730000000,0.571,134.1,202.989,159.73,136.8914477,2451545
57,Sao,8,1.00E+17,20000,22420000000,0.293,48.5,55.532,79.33,171.4328315,2451545
58,Laomedeia,8,1.00E+17,20000,23570000000,0.424,34.7,60.693,142.395,100.2453638,2451545
59,Psamathe,8,2.00E+16,20000,46700000000,0.45,137.4,300.968,145.91,174.0931663,2451545
60,Charon,9,1.62E+21,593000,19600000,0,0,223.049,165.05,131.07,2451545
61,Ceres,0,8.70E+20,960000,4.14E+11,0.075822766,10.59338616,80.32926547,72.5220327,100.3719194,2457000.5
62,Pallas,0,3.18E+20,570000,4.15E+11,0.231273628,34.84099788,173.1358,310.34,91.87595955,2457000.5
63,Juno,0,2.00E+19,240000,3.99E+11,0.255448263,12.98166179,169.8711812,248.4099653,42.48671883,2457000.5
64,Vesta,0,3.00E+20,530000,3.53E+11,0.08874017,7.140427317,103.8513672,151.1985275,22.85308373,2457000.5
65,Eugenia,0,6.10E+18,226000,4.07E+11,0.083323836,6.603549588,147.6783326,88.6978283,50.02962364,2457000.5
66,Siwa,0,1.50E+18,103000,4.09E+11,0.216332855,3.186592315,107.2661641,196.7709518,82.02275688,2457000.5
67,Kleopatra,0,4.64E+18,217000,4.18E+11,0.249581642,13.09911939,215.3998668,180.301615,107.3121105,2457000.5
68,Ida,0,1.00E+17,58000,4.28E+11,0.041434432,1.132199097,324.0275591,110.4962025,85.42606177,2457000.5
69,Mathilde,0,1.03E+17,66000,3.96E+11,0.26586622,6.741130183,179.6068466,157.2779811,43.25914911,2457000.5
70,Eros,0,6.69E+15,33000,2.18E+11,0.222633807,10.82899939,304.3345376,178.7956768,138.2004949,2457000.5
71,Gaspra,0,1.00E+16,19000,3.30E+11,0.173427724,4.102608832,253.1678783,129.4892363,76.44889566,2457000.5
72,Icarus,0,1.00E+12,1400,1.61E+11,0.826960794,22.8278631,88.02444908,31.35823187,163.5700345,2457000.5
73,Geographos,0,4.00E+12,2000,1.86E+11,0.335430907,13.33763509,337.2193489,276.8688556,121.8492262,2457000.5
74,Apollo,0,2.00E+12,1600,2.20E+11,0.559930456,6.352866364,35.74763231,285.826272,148.0743462,2457000.5
75,Chiron,0,4.00E+18,180000,2.04E+12,0.382098879,6.938364362,209.2780754,339.3496251,148.9722029,2457000.5
